CustomerID,Name,Gender,Age,Region,JoinDate,Status
C00451,Customer_451,Female,55,Kisumu,2022-03-06,Active
C00452,Customer_452,Male,18,Nairobi,2022-08-30,Inactive
C00453,Customer_453,Male,48,Nairobi,2021-08-15,Active
C00454,Customer_454,Male,21,Nairobi,2023-02-11,Active
C00455,Customer_455,Female,66,Mombasa,2023-08-17,Active
C00456,Customer_456,Male,62,Nairobi,2020-11-13,Active
C00457,Customer_457,Female,67,Kisumu,2025-12-02,Inactive
C00458,Customer_458,Male,22,Turkana,2023-09-08,Active
C00459,Customer_459,Male,47,Nairobi,2024-05-10,Active
C00460,Customer_460,Female,73,Kisumu,2025-03-04,Active
C00461,Customer_461,Male,41,Mombasa,2025-09-18,Active
C00462,Customer_462,Male,20,Turkana,2025-06-19,Active
C00463,Customer_463,Female,28,Mombasa,2024-11-07,Active
C00464,Customer_464,Female,62,Mombasa,2023-08-05,Inactive
C00465,Customer_465,Female,21,Mombasa,2023-07-09,Active
C00466,Customer_466,Female,43,Kisumu,2020-08-03,Active
C00467,Customer_467,Female,44,Mombasa,2025-11-09,Active
C00468,Customer_468,Male,63,Nairobi,2024-08-31,Active
C00469,Customer_469,Female,71,Turkana,2020-12-28,Active
C00470,Customer_470,Male,60,Kisumu,2024-09-12,Active
C00471,Customer_471,Male,44,Meru,2023-04-08,Active
C00472,Customer_472,Male,59,Nairobi,2020-12-21,Active
C00473,Customer_473,Female,68,Mombasa,2020-07-09,Inactive
C00474,Customer_474,Female,67,Nairobi,2021-11-30,Active
C00475,Customer_475,Male,23,Mombasa,2025-08-16,Active
C00476,Customer_476,Female,32,Mombasa,2025-12-20,Inactive
C00477,Customer_477,Female,70,Nairobi,2021-07-10,Inactive
C00478,Customer_478,Female,47,Mombasa,2022-04-05,Inactive
C00479,Customer_479,Female,59,Mombasa,2022-11-20,Active
C00480,Customer_480,Male,54,Meru,2021-03-01,Active
C00481,Customer_481,Male,54,Nairobi,2024-04-23,Active
C00482,Customer_482,Female,59,Nairobi,2025-10-30,Active
C00483,Customer_483,Male,54,Nairobi,2021-08-11,Active
C00484,Customer_484,Female,52,Nairobi,2025-07-05,Active
C00485,Customer_485,Female,40,Turkana,2024-03-27,Active
C00486,Customer_486,Male,23,Nairobi,2020-10-21,Active
C00487,Customer_487,Male,21,Mombasa,2025-06-08,Active
C00488,Customer_488,Male,35,Nairobi,2023-06-01,Active
C00489,Customer_489,Female,26,Kisumu,2024-03-28,Active
C00490,Customer_490,Male,66,Mombasa,2024-08-17,Active
C00491,Customer_491,Female,46,Mombasa,2023-02-10,Inactive
C00492,Customer_492,Male,30,Nairobi,2023-06-10,Active
C00493,Customer_493,Male,64,Kisumu,2025-08-26,Active
C00494,Customer_494,Female,69,Kisumu,2020-12-25,Active
C00495,Customer_495,Female,34,Nairobi,2021-11-30,Active
C00496,Customer_496,Female,62,Nairobi,2021-03-23,Active
C00497,Customer_497,Female,49,Kisumu,2021-11-05,Active
C00498,Customer_498,Female,65,Kisumu,2022-10-04,Active
C00499,Customer_499,Female,39,Mombasa,2023-09-11,Inactive
C00500,Customer_500,Female,21,Nairobi,2021-08-08,Inactive
C00501,Customer_501,Female,22,Kisumu,2023-06-10,Active
C00502,Customer_502,Male,54,Kisumu,2023-06-01,Active
C00503,Customer_503,Female,58,Mombasa,2022-09-20,Active
C00504,Customer_504,Female,66,Mombasa,2023-12-06,Inactive
C00505,Customer_505,Male,30,Kisumu,2021-07-25,Active
C00506,Customer_506,Female,51,Mombasa,2023-05-30,Inactive
C00507,Customer_507,Male,62,Nairobi,2025-09-15,Active
C00508,Customer_508,Male,39,Kisumu,2022-09-15,Active
C00509,Customer_509,Female,70,Nairobi,2020-10-04,Inactive
C00510,Customer_510,Male,40,Kisumu,2023-05-04,Active
C00511,Customer_511,Female,68,Mombasa,2025-03-02,Active
C00512,Customer_512,Male,20,Mombasa,2021-04-28,Active
C00513,Customer_513,Male,59,Nairobi,2023-06-19,Active
C00514,Customer_514,Male,51,Meru,2021-12-31,Active
C00515,Customer_515,Female,49,Meru,2022-11-06,Active
C00516,Customer_516,Female,62,Nairobi,2022-07-06,Active
C00517,Customer_517,Male,68,Nairobi,2022-06-04,Active
C00518,Customer_518,Male,66,Nairobi,2020-01-22,Active
C00519,Customer_519,Female,38,Nairobi,2021-04-18,Inactive
C00520,Customer_520,Female,63,Nairobi,2021-12-04,Active
C00521,Customer_521,Male,61,Nairobi,2021-11-17,Active
C00522,Customer_522,Male,38,Nairobi,2020-10-11,Active
C00523,Customer_523,Female,61,Mombasa,2021-12-16,Inactive
C00524,Customer_524,Female,28,Meru,2022-02-01,Active
C00525,Customer_525,Female,56,Turkana,2023-06-04,Active
C00526,Customer_526,Female,21,Kisumu,2022-08-05,Active
C00527,Customer_527,Female,68,Mombasa,2022-10-27,Inactive
C00528,Customer_528,Male,18,Mombasa,2020-01-29,Active
C00529,Customer_529,Female,45,Meru,2022-06-25,Active
C00530,Customer_530,Male,41,Kisumu,2025-10-27,Active
C00531,Customer_531,Female,52,Mombasa,2021-07-23,Active
C00532,Customer_532,Male,30,Nairobi,2025-06-29,Active
C00533,Customer_533,Female,64,Nairobi,2023-12-24,Active
C00534,Customer_534,Female,51,Kisumu,2022-01-07,Active
C00535,Customer_535,Male,28,Meru,2021-05-30,Inactive
C00536,Customer_536,Male,53,Nairobi,2025-06-23,Active
C00537,Customer_537,Female,68,Turkana,2020-02-08,Active
C00538,Customer_538,Female,34,Meru,2022-06-05,Active
C00539,Customer_539,Female,52,Kisumu,2023-01-03,Active
C00540,Customer_540,Female,35,Turkana,2024-12-28,Active
C00541,Customer_541,Female,57,Kisumu,2024-09-06,Active
C00542,Customer_542,Male,39,Turkana,2022-08-31,Active
C00543,Customer_543,Male,74,Kisumu,2024-04-11,Active
C00544,Customer_544,Female,41,Nairobi,2022-09-15,Active
C00545,Customer_545,Male,36,Mombasa,2020-01-21,Active
C00546,Customer_546,Male,54,Meru,2022-05-18,Inactive
C00547,Customer_547,Male,56,Mombasa,2020-03-24,Active
C00548,Customer_548,Female,38,Turkana,2024-08-09,Inactive
C00549,Customer_549,Male,25,Mombasa,2025-05-30,Active
C00550,Customer_550,Female,45,Meru,2023-11-11,Active
C00551,Customer_551,Male,22,Mombasa,2024-03-10,Active
C00552,Customer_552,Female,34,Meru,2021-07-23,Active
C00553,Customer_553,Male,54,Kisumu,2022-07-22,Active
C00554,Customer_554,Female,53,Mombasa,2025-06-03,Active
C00555,Customer_555,Female,71,Nairobi,2025-01-29,Inactive
C00556,Customer_556,Male,36,Mombasa,2022-03-03,Inactive
C00557,Customer_557,Female,44,Mombasa,2022-03-02,Active
C00558,Customer_558,Female,70,Mombasa,2024-12-14,Active
C00559,Customer_559,Female,51,Meru,2023-07-18,Active
C00560,Customer_560,Female,28,Mombasa,2024-05-26,Active
C00561,Customer_561,Female,71,Kisumu,2022-12-19,Active
C00562,Customer_562,Female,62,Mombasa,2022-09-11,Inactive
C00563,Customer_563,Female,64,Nairobi,2024-08-07,Inactive
C00564,Customer_564,Female,29,Nairobi,2021-06-03,Active
C00565,Customer_565,Male,71,Nairobi,2021-08-13,Active
C00566,Customer_566,Male,38,Kisumu,2022-11-16,Active
C00567,Customer_567,Female,71,Kisumu,2024-09-05,Active
C00568,Customer_568,Female,28,Mombasa,2025-07-28,Active
C00569,Customer_569,Male,56,Kisumu,2020-12-14,Active
C00570,Customer_570,Male,45,Kisumu,2022-08-17,Inactive
C00571,Customer_571,Male,22,Nairobi,2025-05-17,Active
C00572,Customer_572,Female,34,Kisumu,2021-11-23,Active
C00573,Customer_573,Male,73,Meru,2024-04-08,Active
C00574,Customer_574,Female,37,Nairobi,2021-01-12,Active
C00575,Customer_575,Female,58,Nairobi,2021-06-10,Active
C00576,Customer_576,Male,63,Nairobi,2023-06-13,Inactive
C00577,Customer_577,Female,29,Nairobi,2025-02-18,Active
C00578,Customer_578,Female,23,Kisumu,2024-10-29,Active
C00579,Customer_579,Female,34,Nairobi,2021-06-04,Active
C00580,Customer_580,Female,68,Mombasa,2024-08-28,Active
C00581,Customer_581,Male,36,Mombasa,2022-10-13,Active
C00582,Customer_582,Male,43,Kisumu,2022-10-10,Active
C00583,Customer_583,Female,65,Turkana,2020-04-26,Active
C00584,Customer_584,Female,61,Kisumu,2023-09-29,Active
C00585,Customer_585,Male,61,Kisumu,2021-08-06,Active
C00586,Customer_586,Female,69,Turkana,2021-01-29,Active
C00587,Customer_587,Male,49,Nairobi,2022-12-23,Active
C00588,Customer_588,Female,23,Turkana,2020-03-12,Active
C00589,Customer_589,Female,72,Nairobi,2020-09-30,Active
C00590,Customer_590,Male,53,Kisumu,2025-07-06,Active
C00591,Customer_591,Male,55,Nairobi,2023-09-05,Active
C00592,Customer_592,Male,28,Mombasa,2020-12-03,Inactive
C00593,Customer_593,Male,50,Meru,2023-10-21,Active
C00594,Customer_594,Female,41,Mombasa,2021-08-29,Active
C00595,Customer_595,Male,40,Nairobi,2020-06-14,Inactive
C00596,Customer_596,Female,32,Nairobi,2024-04-16,Active
C00597,Customer_597,Male,44,Nairobi,2025-08-20,Active
C00598,Customer_598,Male,28,Nairobi,2023-08-17,Active
C00599,Customer_599,Female,74,Turkana,2021-12-29,Active
C00600,Customer_600,Male,68,Nairobi,2025-08-05,Active
C00601,Customer_601,Male,67,Mombasa,2020-04-11,Active
C00602,Customer_602,Male,34,Mombasa,2023-11-16,Active
C00603,Customer_603,Male,68,Nairobi,2022-02-17,Active
C00604,Customer_604,Female,70,Meru,2020-08-01,Active
C00605,Customer_605,Female,31,Nairobi,2023-01-16,Active
C00606,Customer_606,Male,44,Nairobi,2024-04-25,Inactive
C00607,Customer_607,Male,35,Nairobi,2024-08-22,Active
C00608,Customer_608,Male,45,Meru,2021-08-14,Active
C00609,Customer_609,Female,68,Kisumu,2023-08-26,Active
C00610,Customer_610,Female,64,Kisumu,2023-01-14,Active
C00611,Customer_611,Female,64,Kisumu,2025-11-09,Active
C00612,Customer_612,Female,21,Nairobi,2021-12-14,Active
C00613,Customer_613,Male,24,Meru,2022-07-24,Active
C00614,Customer_614,Male,62,Mombasa,2025-05-05,Active
C00615,Customer_615,Male,52,Nairobi,2020-08-29,Active
C00616,Customer_616,Female,65,Nairobi,2025-08-05,Active
C00617,Customer_617,Male,26,Mombasa,2020-01-02,Inactive
C00618,Customer_618,Female,25,Nairobi,2024-11-03,Active
C00619,Customer_619,Female,69,Meru,2025-05-03,Inactive
C00620,Customer_620,Male,62,Nairobi,2025-12-03,Active
C00621,Customer_621,Male,34,Nairobi,2022-07-06,Inactive
C00622,Customer_622,Male,34,Nairobi,2020-03-30,Active
C00623,Customer_623,Female,66,Nairobi,2024-09-05,Inactive
C00624,Customer_624,Female,50,Meru,2025-12-09,Active
C00625,Customer_625,Male,49,Kisumu,2020-05-22,Active
C00626,Customer_626,Male,25,Mombasa,2020-04-15,Active
C00627,Customer_627,Female,36,Mombasa,2022-06-05,Active
C00628,Customer_628,Male,55,Kisumu,2021-03-03,Inactive
C00629,Customer_629,Female,20,Mombasa,2023-08-21,Inactive
C00630,Customer_630,Female,22,Nairobi,2025-03-10,Active
C00631,Customer_631,Male,30,Kisumu,2025-06-17,Inactive
C00632,Customer_632,Male,64,Mombasa,2020-11-12,Active
C00633,Customer_633,Male,63,Nairobi,2025-06-09,Active
C00634,Customer_634,Male,48,Meru,2021-09-26,Active
C00635,Customer_635,Female,72,Nairobi,2025-04-09,Inactive
C00636,Customer_636,Female,33,Meru,2025-08-18,Active
C00637,Customer_637,Female,67,Mombasa,2023-12-10,Active
C00638,Customer_638,Male,49,Mombasa,2021-07-06,Inactive
C00639,Customer_639,Female,39,Mombasa,2021-12-16,Active
C00640,Customer_640,Male,46,Mombasa,2023-07-11,Inactive
C00641,Customer_641,Male,39,Meru,2024-09-09,Active
C00642,Customer_642,Male,60,Meru,2025-02-26,Active
C00643,Customer_643,Male,20,Nairobi,2023-01-12,Active
C00644,Customer_644,Male,71,Kisumu,2023-09-03,Inactive
C00645,Customer_645,Male,27,Kisumu,2020-04-20,Active
C00646,Customer_646,Female,59,Turkana,2020-09-07,Active
C00647,Customer_647,Male,38,Kisumu,2025-08-16,Inactive
C00648,Customer_648,Female,33,Kisumu,2021-04-03,Inactive
C00649,Customer_649,Female,29,Kisumu,2023-01-12,Active
C00650,Customer_650,Male,19,Meru,2020-07-26,Inactive
C00651,Customer_651,Male,58,Mombasa,2022-06-18,Active
C00652,Customer_652,Male,41,Nairobi,2020-01-22,Inactive
C00653,Customer_653,Female,52,Kisumu,2021-02-13,Inactive
C00654,Customer_654,Male,73,Mombasa,2022-06-13,Active
C00655,Customer_655,Female,47,Kisumu,2021-05-29,Inactive
C00656,Customer_656,Male,74,Nairobi,2022-03-19,Inactive
C00657,Customer_657,Male,47,Meru,2022-05-23,Active
C00658,Customer_658,Female,64,Mombasa,2020-01-14,Inactive
C00659,Customer_659,Female,52,Nairobi,2022-08-28,Active
C00660,Customer_660,Male,36,Mombasa,2025-11-04,Inactive
C00661,Customer_661,Female,67,Mombasa,2024-04-09,Active
C00662,Customer_662,Female,25,Kisumu,2023-08-17,Active
C00663,Customer_663,Female,43,Turkana,2023-06-20,Inactive
C00664,Customer_664,Female,66,Mombasa,2025-12-09,Active
C00665,Customer_665,Female,57,Mombasa,2022-01-19,Active
C00666,Customer_666,Male,24,Mombasa,2021-11-15,Active
C00667,Customer_667,Male,47,Nairobi,2025-04-11,Active
C00668,Customer_668,Female,24,Nairobi,2021-11-25,Active
C00669,Customer_669,Male,20,Kisumu,2020-11-02,Active
C00670,Customer_670,Male,18,Nairobi,2025-06-12,Active
C00671,Customer_671,Female,53,Kisumu,2021-10-23,Active
C00672,Customer_672,Male,42,Mombasa,2021-07-02,Active
C00673,Customer_673,Female,54,Mombasa,2020-11-07,Active
C00674,Customer_674,Female,18,Meru,2022-12-18,Active
C00675,Customer_675,Male,32,Mombasa,2024-10-03,Active
C00676,Customer_676,Female,54,Mombasa,2022-01-24,Active
C00677,Customer_677,Female,30,Kisumu,2020-02-04,Active
C00678,Customer_678,Female,57,Nairobi,2021-03-20,Active
C00679,Customer_679,Female,25,Kisumu,2025-11-10,Inactive
C00680,Customer_680,Female,22,Mombasa,2025-06-05,Active
C00681,Customer_681,Male,26,Kisumu,2023-05-15,Active
C00682,Customer_682,Male,18,Meru,2020-12-18,Inactive
C00683,Customer_683,Female,53,Nairobi,2022-06-21,Active
C00684,Customer_684,Female,52,Mombasa,2023-09-17,Active
C00685,Customer_685,Male,19,Mombasa,2024-10-14,Active
C00686,Customer_686,Female,57,Mombasa,2020-06-07,Active
C00687,Customer_687,Male,40,Turkana,2025-05-31,Active
C00688,Customer_688,Female,26,Mombasa,2022-08-14,Active
C00689,Customer_689,Female,51,Turkana,2025-09-02,Active
C00690,Customer_690,Female,63,Turkana,2021-02-07,Active
C00691,Customer_691,Female,31,Mombasa,2021-05-30,Active
C00692,Customer_692,Female,21,Meru,2023-10-19,Active
C00693,Customer_693,Female,47,Nairobi,2022-08-13,Active
C00694,Customer_694,Female,48,Kisumu,2024-09-08,Active
C00695,Customer_695,Male,55,Meru,2021-08-30,Inactive
C00696,Customer_696,Male,28,Nairobi,2023-06-27,Active
C00697,Customer_697,Male,52,Nairobi,2024-03-15,Active
C00698,Customer_698,Female,25,Turkana,2023-12-12,Active
C00699,Customer_699,Female,20,Mombasa,2024-12-02,Active
C00700,Customer_700,Female,31,Mombasa,2020-10-21,Active
C00701,Customer_701,Female,30,Kisumu,2022-01-24,Active
C00702,Customer_702,Female,62,Nairobi,2023-10-26,Active
C00703,Customer_703,Female,49,Nairobi,2020-07-04,Inactive
C00704,Customer_704,Female,51,Nairobi,2023-06-23,Active
C00705,Customer_705,Male,62,Nairobi,2021-09-28,Inactive
C00706,Customer_706,Female,36,Nairobi,2023-07-15,Active
C00707,Customer_707,Male,55,Turkana,2021-06-13,Active
C00708,Customer_708,Male,33,Mombasa,2025-08-30,Active
C00709,Customer_709,Female,19,Nairobi,2022-03-04,Active
C00710,Customer_710,Female,57,Nairobi,2025-11-17,Inactive
C00711,Customer_711,Male,34,Kisumu,2021-04-22,Active
C00712,Customer_712,Male,72,Nairobi,2024-06-10,Active
C00713,Customer_713,Female,51,Turkana,2022-07-28,Active
C00714,Customer_714,Female,59,Kisumu,2021-06-09,Active
C00715,Customer_715,Male,33,Kisumu,2020-01-02,Active
C00716,Customer_716,Female,55,Nairobi,2021-01-09,Active
C00717,Customer_717,Female,19,Nairobi,2021-07-06,Active
C00718,Customer_718,Female,19,Meru,2024-03-05,Inactive
C00719,Customer_719,Male,43,Mombasa,2025-01-25,Active
C00720,Customer_720,Male,30,Meru,2021-01-15,Active
C00721,Customer_721,Male,73,Nairobi,2024-07-04,Inactive
C00722,Customer_722,Female,64,Meru,2020-01-14,Active
C00723,Customer_723,Female,48,Meru,2021-05-18,Active
C00724,Customer_724,Male,51,Mombasa,2025-07-01,Active
C00725,Customer_725,Male,56,Nairobi,2020-05-09,Active
C00726,Customer_726,Male,20,Nairobi,2022-04-17,Active
C00727,Customer_727,Female,25,Meru,2025-08-02,Active
C00728,Customer_728,Male,40,Meru,2020-01-28,Active
C00729,Customer_729,Male,31,Kisumu,2025-10-14,Active
C00730,Customer_730,Female,73,Kisumu,2023-06-06,Active
C00731,Customer_731,Female,72,Kisumu,2020-09-17,Active
C00732,Customer_732,Female,44,Mombasa,2025-08-08,Active
C00733,Customer_733,Male,71,Kisumu,2024-01-12,Inactive
C00734,Customer_734,Female,46,Turkana,2023-12-18,Active
C00735,Customer_735,Female,56,Kisumu,2021-04-04,Inactive
C00736,Customer_736,Male,70,Turkana,2020-10-27,Inactive
C00737,Customer_737,Female,56,Mombasa,2021-09-21,Inactive
C00738,Customer_738,Male,18,Nairobi,2020-09-26,Active
C00739,Customer_739,Male,34,Mombasa,2025-06-16,Active
C00740,Customer_740,Female,58,Nairobi,2024-06-16,Active
C00741,Customer_741,Female,47,Turkana,2024-12-06,Active
C00742,Customer_742,Female,70,Meru,2022-05-11,Active
C00743,Customer_743,Female,30,Nairobi,2023-07-04,Active
C00744,Customer_744,Female,38,Meru,2025-12-20,Inactive
C00745,Customer_745,Female,36,Turkana,2024-12-04,Active
C00746,Customer_746,Male,70,Nairobi,2024-09-02,Active
C00747,Customer_747,Male,36,Meru,2021-07-29,Inactive
C00748,Customer_748,Female,74,Mombasa,2025-06-26,Active
C00749,Customer_749,Male,42,Mombasa,2023-07-31,Active
C00750,Customer_750,Female,39,Kisumu,2025-05-10,Inactive
C00751,Customer_751,Male,48,Nairobi,2025-07-13,Active
C00752,Customer_752,Male,34,Nairobi,2024-07-13,Inactive
C00753,Customer_753,Male,72,Meru,2024-04-28,Active
C00754,Customer_754,Female,40,Kisumu,2025-01-21,Active
C00755,Customer_755,Male,49,Turkana,2023-10-22,Inactive
C00756,Customer_756,Female,27,Nairobi,2024-10-08,Active
C00757,Customer_757,Male,27,Meru,2025-04-09,Active
C00758,Customer_758,Male,53,Nairobi,2021-09-11,Active
C00759,Customer_759,Male,25,Nairobi,2023-06-28,Active
C00760,Customer_760,Male,71,Kisumu,2022-08-14,Active
C00761,Customer_761,Male,69,Kisumu,2025-04-23,Active
C00762,Customer_762,Female,37,Meru,2022-08-26,Active
C00763,Customer_763,Female,49,Turkana,2023-08-09,Active
C00764,Customer_764,Male,67,Meru,2022-11-09,Inactive
C00765,Customer_765,Male,31,Turkana,2020-10-08,Active
C00766,Customer_766,Male,67,Mombasa,2025-12-06,Active
C00767,Customer_767,Male,45,Meru,2022-11-24,Active
C00768,Customer_768,Female,63,Mombasa,2020-07-16,Inactive
C00769,Customer_769,Male,69,Meru,2022-12-18,Inactive
C00770,Customer_770,Female,70,Nairobi,2023-03-30,Active
C00771,Customer_771,Male,41,Mombasa,2022-10-05,Active
C00772,Customer_772,Female,32,Nairobi,2023-05-14,Active
C00773,Customer_773,Male,39,Meru,2022-11-01,Active
C00774,Customer_774,Male,47,Mombasa,2021-05-04,Active
C00775,Customer_775,Female,21,Nairobi,2020-10-02,Active
C00776,Customer_776,Male,30,Nairobi,2023-05-24,Inactive
C00777,Customer_777,Male,40,Turkana,2023-06-28,Active
C00778,Customer_778,Male,25,Meru,2020-05-05,Active
C00779,Customer_779,Female,35,Nairobi,2020-08-04,Active
C00780,Customer_780,Male,29,Meru,2023-04-23,Active
C00781,Customer_781,Male,72,Meru,2023-05-31,Active
C00782,Customer_782,Female,48,Kisumu,2022-07-07,Active
C00783,Customer_783,Female,31,Turkana,2023-08-10,Active
C00784,Customer_784,Female,51,Meru,2024-07-19,Active
C00785,Customer_785,Male,35,Nairobi,2020-11-03,Active
C00786,Customer_786,Male,73,Mombasa,2023-09-21,Active
C00787,Customer_787,Male,51,Mombasa,2025-05-23,Inactive
C00788,Customer_788,Female,28,Nairobi,2022-06-10,Active
C00789,Customer_789,Male,58,Nairobi,2021-01-09,Active
C00790,Customer_790,Male,29,Nairobi,2025-07-26,Active
C00791,Customer_791,Female,66,Meru,2023-09-26,Active
C00792,Customer_792,Female,32,Meru,2020-05-08,Active
C00793,Customer_793,Female,74,Meru,2022-10-11,Inactive
C00794,Customer_794,Female,48,Turkana,2024-12-04,Inactive
C00795,Customer_795,Female,66,Mombasa,2023-10-13,Inactive
C00796,Customer_796,Male,46,Nairobi,2021-05-31,Active
C00797,Customer_797,Female,43,Nairobi,2024-02-27,Inactive
C00798,Customer_798,Male,35,Kisumu,2020-03-26,Active
C00799,Customer_799,Male,49,Nairobi,2023-04-13,Active
C00800,Customer_800,Female,39,Meru,2023-02-16,Inactive
C00801,Customer_801,Female,55,Mombasa,2025-06-16,Active
C00802,Customer_802,Female,34,Nairobi,2025-12-01,Inactive
C00803,Customer_803,Male,40,Meru,2020-10-29,Active
C00804,Customer_804,Female,41,Mombasa,2021-08-10,Active
C00805,Customer_805,Female,67,Kisumu,2022-09-13,Active
C00806,Customer_806,Female,25,Nairobi,2025-02-06,Active
C00807,Customer_807,Female,58,Kisumu,2020-12-10,Active
C00808,Customer_808,Female,23,Nairobi,2022-03-24,Active
C00809,Customer_809,Male,22,Turkana,2025-06-10,Active
C00810,Customer_810,Male,61,Nairobi,2023-08-03,Active
C00811,Customer_811,Male,74,Kisumu,2025-06-22,Active
C00812,Customer_812,Female,46,Kisumu,2024-08-04,Active
C00813,Customer_813,Female,45,Turkana,2023-08-20,Active
C00814,Customer_814,Female,28,Nairobi,2022-12-28,Inactive
C00815,Customer_815,Male,74,Nairobi,2022-10-06,Inactive
C00816,Customer_816,Female,18,Nairobi,2021-12-04,Inactive
C00817,Customer_817,Female,60,Nairobi,2021-07-28,Inactive
C00818,Customer_818,Female,36,Nairobi,2024-05-27,Active
C00819,Customer_819,Male,26,Meru,2023-01-17,Active
C00820,Customer_820,Female,44,Nairobi,2021-11-18,Active
C00821,Customer_821,Male,51,Nairobi,2021-05-03,Active
C00822,Customer_822,Female,61,Mombasa,2023-09-09,Active
C00823,Customer_823,Male,21,Nairobi,2021-05-08,Active
C00824,Customer_824,Male,53,Nairobi,2024-07-25,Active
C00825,Customer_825,Male,35,Nairobi,2024-06-25,Active
C00826,Customer_826,Female,32,Turkana,2020-01-19,Active
C00827,Customer_827,Female,68,Nairobi,2022-09-27,Inactive
C00828,Customer_828,Male,30,Mombasa,2022-04-30,Active
C00829,Customer_829,Male,36,Mombasa,2023-10-20,Active
C00830,Customer_830,Female,66,Nairobi,2023-09-16,Active
C00831,Customer_831,Female,23,Turkana,2023-09-29,Active
C00832,Customer_832,Male,65,Nairobi,2022-04-01,Active
C00833,Customer_833,Female,73,Nairobi,2021-03-30,Inactive
C00834,Customer_834,Female,29,Mombasa,2024-06-12,Active
C00835,Customer_835,Female,68,Mombasa,2021-12-11,Active
C00836,Customer_836,Female,54,Meru,2022-07-05,Active
C00837,Customer_837,Male,34,Nairobi,2024-02-05,Active
C00838,Customer_838,Female,40,Kisumu,2023-12-11,Inactive
C00839,Customer_839,Female,43,Mombasa,2020-10-31,Active
C00840,Customer_840,Male,46,Nairobi,2022-01-05,Active
C00841,Customer_841,Male,50,Nairobi,2025-05-17,Active
C00842,Customer_842,Female,44,Nairobi,2025-11-19,Active
C00843,Customer_843,Female,42,Nairobi,2025-07-02,Active
C00844,Customer_844,Female,73,Mombasa,2022-08-19,Active
C00845,Customer_845,Female,72,Kisumu,2022-10-23,Active
C00846,Customer_846,Male,27,Turkana,2025-11-02,Active
C00847,Customer_847,Male,64,Nairobi,2024-01-13,Active
C00848,Customer_848,Male,40,Mombasa,2025-05-01,Active
C00849,Customer_849,Female,38,Nairobi,2023-03-23,Active
C00850,Customer_850,Female,38,Nairobi,2021-10-26,Active
C00851,Customer_851,Female,60,Nairobi,2020-01-12,Active
C00852,Customer_852,Female,30,Nairobi,2023-03-02,Active
C00853,Customer_853,Male,54,Kisumu,2020-10-30,Inactive
C00854,Customer_854,Male,50,Turkana,2024-10-29,Active
C00855,Customer_855,Female,41,Meru,2020-02-12,Active
C00856,Customer_856,Male,61,Nairobi,2022-08-01,Active
C00857,Customer_857,Female,28,Nairobi,2023-09-11,Inactive
C00858,Customer_858,Female,34,Nairobi,2022-06-09,Active
C00859,Customer_859,Male,21,Meru,2022-10-01,Active
C00860,Customer_860,Female,64,Mombasa,2020-01-21,Active
C00861,Customer_861,Female,42,Turkana,2021-02-10,Active
C00862,Customer_862,Male,47,Nairobi,2022-10-11,Active
C00863,Customer_863,Female,26,Kisumu,2020-12-01,Active
C00864,Customer_864,Female,38,Kisumu,2025-01-12,Active
C00865,Customer_865,Male,37,Meru,2023-02-21,Active
C00866,Customer_866,Female,36,Meru,2025-01-01,Active
C00867,Customer_867,Male,36,Meru,2021-12-15,Active
C00868,Customer_868,Female,29,Meru,2020-02-20,Active
C00869,Customer_869,Male,54,Nairobi,2020-11-19,Active
C00870,Customer_870,Male,59,Mombasa,2022-02-27,Active
C00871,Customer_871,Male,34,Nairobi,2020-05-20,Active
C00872,Customer_872,Female,54,Meru,2021-04-14,Active
C00873,Customer_873,Male,71,Kisumu,2022-02-25,Inactive
C00874,Customer_874,Male,65,Kisumu,2024-12-30,Active
C00875,Customer_875,Male,56,Turkana,2023-09-19,Inactive
C00876,Customer_876,Male,45,Mombasa,2025-03-31,Inactive
C00877,Customer_877,Male,58,Mombasa,2022-08-21,Active
C00878,Customer_878,Female,52,Kisumu,2021-01-07,Active
C00879,Customer_879,Female,64,Mombasa,2024-08-19,Active
C00880,Customer_880,Female,65,Kisumu,2023-03-25,Active
C00881,Customer_881,Female,35,Mombasa,2024-07-29,Active
C00882,Customer_882,Female,31,Kisumu,2020-04-15,Active
C00883,Customer_883,Female,52,Turkana,2023-12-14,Active
C00884,Customer_884,Female,61,Turkana,2024-08-08,Active
C00885,Customer_885,Male,58,Mombasa,2020-01-02,Active
C00886,Customer_886,Female,24,Nairobi,2025-11-07,Active
C00887,Customer_887,Male,58,Nairobi,2020-12-15,Active
C00888,Customer_888,Male,30,Mombasa,2023-07-10,Active
C00889,Customer_889,Female,35,Nairobi,2022-11-28,Inactive
C00890,Customer_890,Male,54,Mombasa,2021-03-20,Active
C00891,Customer_891,Male,30,Kisumu,2022-08-09,Active
C00892,Customer_892,Male,53,Kisumu,2020-02-05,Active
C00893,Customer_893,Male,48,Turkana,2023-01-12,Active
C00894,Customer_894,Female,19,Meru,2024-01-15,Active
C00895,Customer_895,Female,33,Meru,2024-12-03,Active
C00896,Customer_896,Female,26,Meru,2025-01-19,Active
C00897,Customer_897,Female,26,Nairobi,2023-11-09,Active
C00898,Customer_898,Female,55,Mombasa,2023-04-10,Active
C00899,Customer_899,Female,28,Nairobi,2023-10-31,Active
C00900,Customer_900,Female,71,Turkana,2024-09-04,Inactive
